Crime,year,month,reported
Murders,2013,Jan,35
Woundings and Shootings,2013,Jan,65
"Rapes, Incest and Sexual Offences",2013,Jan,30
Serious Indecency,2013,Jan,7
Kidnapping,2013,Jan,7
Kidnapping for Ransom,2013,Jan,0
Burglaries and Breakings,2013,Jan,237
Robberies,2013,Jan,249
Fraud Offences,2013,Jan,11
General Larceny,2013,Jan,235
Larceny Motor Vehicles,2013,Jan,93
Larceny Dwelling House,2013,Jan,33
Narcotics,2013,Jan,30
Other,2013,Jan,55
Murders,2013,Feb,46
Woundings and Shootings,2013,Feb,31
"Rapes, Incest and Sexual Offences",2013,Feb,33
Serious Indecency,2013,Feb,4
Kidnapping,2013,Feb,7
Kidnapping for Ransom,2013,Feb,0
Burglaries and Breakings,2013,Feb,210
Robberies,2013,Feb,316
Fraud Offences,2013,Feb,11
General Larceny,2013,Feb,221
Larceny Motor Vehicles,2013,Feb,89
Larceny Dwelling House,2013,Feb,18
Narcotics,2013,Feb,19
Other,2013,Feb,36
Murders,2013,Mar,19
Woundings and Shootings,2013,Mar,31
"Rapes, Incest and Sexual Offences",2013,Mar,41
Robberies,2013,Mar,251
Serious Indecency,2013,Mar,4
Kidnapping,2013,Mar,15
Kidnapping for Ransom,2013,Mar,0
Burglaries and Breakings,2013,Mar,234
Fraud Offences,2013,Mar,9
General Larceny,2013,Mar,209
Larceny Motor Vehicles,2013,Mar,64
Larceny Dwelling House,2013,Mar,31
Narcotics,2013,Mar,34
Other,2013,Mar,57
Murders,2013,Apr,19
Woundings and Shootings,2013,Apr,29
"Rapes, Incest and Sexual Offences",2013,Apr,34
Burglaries and Breakings,2013,Apr,223
Robberies,2013,Apr,215
General Larceny,2013,Apr,181
Larceny Motor Vehicles,2013,Apr,75
Narcotics,2013,Apr,27
Kidnapping,2013,Apr,8
Kidnapping for Ransom,2013,Apr,0
Larceny Dwelling House,2013,Apr,28
Fraud Offences,2013,Apr,12
Serious Indecency,2013,Apr,5
Other,2013,Apr,48
Murders,2013,May,33
Woundings and Shootings,2013,May,30
"Rapes, Incest and Sexual Offences",2013,May,34
Serious Indecency,2013,May,3
Kidnapping,2013,May,9
Kidnapping for Ransom,2013,May,0
Burglaries and Breakings,2013,May,209
Robberies,2013,May,221
Fraud Offences,2013,May,10
General Larceny,2013,May,213
Larceny Motor Vehicles,2013,May,85
Larceny Dwelling House,2013,May,32
Narcotics,2013,May,33
Other,2013,May,66
Murders,2012,Jan,38
General Larceny,2012,Jan,282
Larceny Dwelling House,2012,Jan,39
Narcotics,2012,Jan,33
Other,2012,Jan,59
Woundings and Shootings,2012,Jan,44
"Rapes, Incest and Sexual Offences",2012,Jan,138
Burglaries and Breakings,2012,Jan,348
Robberies,2012,Jan,331
Larceny Motor Vehicles,2012,Jan,82
Kidnapping,2012,Jan,20
Kidnapping for Ransom,2012,Jan,0
Fraud Offences,2012,Jan,18
Serious Indecency,2012,Jan,11
Serious Indecency,2012,Feb,11
Other,2012,Feb,88
Murders,2012,Feb,23
Woundings and Shootings,2012,Feb,52
"Rapes, Incest and Sexual Offences",2012,Feb,73
Burglaries and Breakings,2012,Feb,355
Robberies,2012,Feb,415
Kidnapping,2012,Feb,22
Kidnapping for Ransom,2012,Feb,0
Fraud Offences,2012,Feb,19
General Larceny,2012,Feb,318
Larceny Motor Vehicles,2012,Feb,93
Larceny Dwelling House,2012,Feb,36
Narcotics,2012,Feb,48
Murders,2012,Mar,29
Woundings and Shootings,2012,Mar,38
"Rapes, Incest and Sexual Offences",2012,Mar,105
Burglaries and Breakings,2012,Mar,391
General Larceny,2012,Mar,317
Larceny Motor Vehicles,2012,Mar,83
Larceny Dwelling House,2012,Mar,60
Kidnapping,2012,Mar,6
Other,2012,Mar,111
Fraud Offences,2012,Mar,30
Kidnapping for Ransom,2012,Mar,0
Narcotics,2012,Mar,53
Serious Indecency,2012,Mar,7
Robberies,2012,Mar,394
Other,2012,Apr,101
Murders,2012,Apr,34
Woundings and Shootings,2012,Apr,69
"Rapes, Incest and Sexual Offences",2012,Apr,75
Burglaries and Breakings,2012,Apr,378
Robberies,2012,Apr,385
General Larceny,2012,Apr,286
Larceny Motor Vehicles,2012,Apr,67
Larceny Dwelling House,2012,Apr,53
Kidnapping,2012,Apr,15
Narcotics,2012,Apr,37
Kidnapping for Ransom,2012,Apr,1
Fraud Offences,2012,Apr,8
Serious Indecency,2012,Apr,11
Murders,2012,May,42
Woundings and Shootings,2012,May,60
Robberies,2012,May,424
General Larceny,2012,May,387
Larceny Motor Vehicles,2012,May,95
Kidnapping for Ransom,2012,May,0
Fraud Offences,2012,May,11
Serious Indecency,2012,May,7
Narcotics,2012,May,46
"Rapes, Incest and Sexual Offences",2012,May,91
Burglaries and Breakings,2012,May,416
Larceny Dwelling House,2012,May,51
Kidnapping,2012,May,14
Other,2012,May,103
Murders,2012,Jun,37
Woundings and Shootings,2012,Jun,70
Robberies,2012,Jun,431
General Larceny,2012,Jun,315
Larceny Motor Vehicles,2012,Jun,98
Kidnapping for Ransom,2012,Jun,0
Kidnapping,2012,Jun,17
Other,2012,Jun,95
Fraud Offences,2012,Jun,10
Serious Indecency,2012,Jun,7
Narcotics,2012,Jun,23
"Rapes, Incest and Sexual Offences",2012,Jun,58
Burglaries and Breakings,2012,Jun,376
Larceny Dwelling House,2012,Jun,49
Kidnapping,2012,Jul,18
Other,2012,Jul,115
Fraud Offences,2012,Jul,14
Serious Indecency,2012,Jul,7
Narcotics,2012,Jul,31
"Rapes, Incest and Sexual Offences",2012,Jul,91
Burglaries and Breakings,2012,Jul,394
Larceny Dwelling House,2012,Jul,55
Murders,2012,Jul,38
Woundings and Shootings,2012,Jul,33
Robberies,2012,Jul,410
General Larceny,2012,Jul,321
Larceny Motor Vehicles,2012,Jul,104
Kidnapping for Ransom,2012,Jul,1
Murders,2012,Aug,40
Woundings and Shootings,2012,Aug,64
Robberies,2012,Aug,415
"Rapes, Incest and Sexual Offences",2012,Aug,91
Serious Indecency,2012,Aug,11
Kidnapping,2012,Aug,23
Kidnapping for Ransom,2012,Aug,0
Burglaries and Breakings,2012,Aug,380
Fraud Offences,2012,Aug,31
General Larceny,2012,Aug,302
Larceny Dwelling House,2012,Aug,36
Narcotics,2012,Aug,25
Other,2012,Aug,98
Larceny Motor Vehicles,2012,Aug,94
Murders,2012,Sep,26
Woundings and Shootings,2012,Sep,36
"Rapes, Incest and Sexual Offences",2012,Sep,70
Serious Indecency,2012,Sep,9
Kidnapping,2012,Sep,6
Kidnapping for Ransom,2012,Sep,1
Burglaries and Breakings,2012,Sep,366
Robberies,2012,Sep,334
Fraud Offences,2012,Sep,24
General Larceny,2012,Sep,305
Larceny Motor Vehicles,2012,Sep,96
Larceny Dwelling House,2012,Sep,36
Narcotics,2012,Sep,44
Other,2012,Sep,77
Murders,2012,Oct,25
Woundings and Shootings,2012,Oct,40
"Rapes, Incest and Sexual Offences",2012,Oct,60
Serious Indecency,2012,Oct,9
Kidnapping,2012,Oct,19
Kidnapping for Ransom,2012,Oct,0
Burglaries and Breakings,2012,Oct,372
Robberies,2012,Oct,321
Fraud Offences,2012,Oct,28
General Larceny,2012,Oct,308
Larceny Motor Vehicles,2012,Oct,104
Larceny Dwelling House,2012,Oct,47
Narcotics,2012,Oct,44
Other,2012,Oct,91
Murders,2012,Nov,23
Woundings and Shootings,2012,Nov,35
"Rapes, Incest and Sexual Offences",2012,Nov,52
Serious Indecency,2012,Nov,3
Kidnapping,2012,Nov,13
Kidnapping for Ransom,2012,Nov,0
Burglaries and Breakings,2012,Nov,294
Robberies,2012,Nov,277
Fraud Offences,2012,Nov,14
General Larceny,2012,Nov,257
Larceny Motor Vehicles,2012,Nov,77
Larceny Dwelling House,2012,Nov,45
Narcotics,2012,Nov,35
Other,2012,Nov,72
Murders,2012,Dec,24
Woundings and Shootings,2012,Dec,38
"Rapes, Incest and Sexual Offences",2012,Dec,29
Serious Indecency,2012,Dec,2
Kidnapping,2012,Dec,9
Kidnapping for Ransom,2012,Dec,0
Burglaries and Breakings,2012,Dec,251
Robberies,2012,Dec,299
Fraud Offences,2012,Dec,12
General Larceny,2012,Dec,191
Larceny Motor Vehicles,2012,Dec,70
Larceny Dwelling House,2012,Dec,29
Narcotics,2012,Dec,18
Other,2012,Dec,58
Murders,2011,Jan,47
Woundings and Shootings,2011,Jan,66
"Rapes, Incest and Sexual Offences",2011,Jan,35
Burglaries and Breakings,2011,Jan,362
Narcotics,2011,Jan,42
Fraud Offences,2011,Jan,12
Kidnapping,2011,Jan,8
Kidnapping for Ransom,2011,Jan,0
Serious Indecency,2011,Jan,5
Robberies,2011,Jan,321
General Larceny,2011,Jan,269
Larceny Motor Vehicles,2011,Jan,107
Larceny Dwelling House,2011,Jan,48
Murders,2011,Feb,25
Woundings and Shootings,2011,Feb,35
"Rapes, Incest and Sexual Offences",2011,Feb,40
Burglaries and Breakings,2011,Feb,350
Robberies,2011,Feb,277
General Larceny,2011,Feb,269
Larceny Motor Vehicles,2011,Feb,128
Larceny Dwelling House,2011,Feb,29
Narcotics,2011,Feb,27
Kidnapping,2011,Feb,9
Kidnapping for Ransom,2011,Feb,0
Fraud Offences,2011,Feb,8
Serious Indecency,2011,Feb,4
Murders,2011,Mar,34
Woundings and Shootings,2011,Mar,45
"Rapes, Incest and Sexual Offences",2011,Mar,48
Burglaries and Breakings,2011,Mar,407
Robberies,2011,Mar,339
Larceny Motor Vehicles,2011,Mar,100
Larceny Dwelling House,2011,Mar,29
Narcotics,2011,Mar,34
Kidnapping,2011,Mar,13
Kidnapping for Ransom,2011,Mar,1
Fraud Offences,2011,Mar,10
Serious Indecency,2011,Mar,5
General Larceny,2011,Mar,283
Larceny Dwelling House,2011,Apr,46
Narcotics,2011,Apr,44
Murders,2011,Apr,27
Woundings and Shootings,2011,Apr,52
"Rapes, Incest and Sexual Offences",2011,Apr,38
Burglaries and Breakings,2011,Apr,299
Kidnapping,2011,Apr,8
Kidnapping for Ransom,2011,Apr,0
Fraud Offences,2011,Apr,12
Robberies,2011,Apr,313
General Larceny,2011,Apr,277
Larceny Motor Vehicles,2011,Apr,84
Serious Indecency,2011,Apr,2
Murders,2011,May,33
Woundings and Shootings,2011,May,53
Robberies,2011,May,326
General Larceny,2011,May,251
Larceny Motor Vehicles,2011,May,91
Kidnapping for Ransom,2011,May,0
Fraud Offences,2011,May,11
Serious Indecency,2011,May,10
Narcotics,2011,May,35
"Rapes, Incest and Sexual Offences",2011,May,60
Burglaries and Breakings,2011,May,338
Larceny Dwelling House,2011,May,35
Kidnapping,2011,May,10
General Larceny,2011,Jun,260
Larceny Motor Vehicles,2011,Jun,62
Narcotics,2011,Jun,38
Fraud Offences,2011,Jun,22
Serious Indecency,2011,Jun,1
"Rapes, Incest and Sexual Offences",2011,Jun,35
Kidnapping for Ransom,2011,Jun,1
Murders,2011,Jun,29
Woundings and Shootings,2011,Jun,49
Burglaries and Breakings,2011,Jun,351
Robberies,2011,Jun,326
Larceny Dwelling House,2011,Jun,41
Kidnapping,2011,Jun,11
Woundings and Shootings,2011,Jul,49
Murders,2011,Jul,49
"Rapes, Incest and Sexual Offences",2011,Jul,39
Burglaries and Breakings,2011,Jul,356
Robberies,2011,Jul,374
General Larceny,2011,Jul,259
Larceny Dwelling House,2011,Jul,46
Narcotics,2011,Jul,34
Kidnapping,2011,Jul,10
Kidnapping for Ransom,2011,Jul,0
Fraud Offences,2011,Jul,17
Serious Indecency,2011,Jul,2
Larceny Motor Vehicles,2011,Jul,62
Murders,2011,Aug,31
Woundings and Shootings,2011,Aug,45
"Rapes, Incest and Sexual Offences",2011,Aug,42
Burglaries and Breakings,2011,Aug,291
Robberies,2011,Aug,248
General Larceny,2011,Aug,192
Larceny Motor Vehicles,2011,Aug,61
Larceny Dwelling House,2011,Aug,30
Fraud Offences,2011,Aug,6
Serious Indecency,2011,Aug,5
Narcotics,2011,Aug,34
Kidnapping,2011,Aug,8
Kidnapping for Ransom,2011,Aug,0
Woundings and Shootings,2011,Sep,20
Murders,2011,Sep,15
"Rapes, Incest and Sexual Offences",2011,Sep,37
Burglaries and Breakings,2011,Sep,248
Robberies,2011,Sep,149
General Larceny,2011,Sep,155
Larceny Motor Vehicles,2011,Sep,21
Larceny Dwelling House,2011,Sep,32
Narcotics,2011,Sep,46
Kidnapping,2011,Sep,4
Kidnapping for Ransom,2011,Sep,0
Fraud Offences,2011,Sep,11
Serious Indecency,2011,Sep,4
Murders,2011,Oct,13
Woundings and Shootings,2011,Oct,27
"Rapes, Incest and Sexual Offences",2011,Oct,37
Robberies,2011,Oct,194
General Larceny,2011,Oct,178
Larceny Motor Vehicles,2011,Oct,26
Larceny Dwelling House,2011,Oct,29
Narcotics,2011,Oct,38
Kidnapping,2011,Oct,8
Kidnapping for Ransom,2011,Oct,0
Fraud Offences,2011,Oct,10
Serious Indecency,2011,Oct,3
Burglaries and Breakings,2011,Oct,252
"Rapes, Incest and Sexual Offences",2011,Nov,61
Burglaries and Breakings,2011,Nov,325
Murders,2011,Nov,16
Woundings and Shootings,2011,Nov,25
Robberies,2011,Nov,253
General Larceny,2011,Nov,240
Larceny Motor Vehicles,2011,Nov,41
Larceny Dwelling House,2011,Nov,33
Kidnapping,2011,Nov,6
Kidnapping for Ransom,2011,Nov,0
Narcotics,2011,Nov,24
Fraud Offences,2011,Nov,18
Serious Indecency,2011,Nov,4
Murders,2011,Dec,33
Woundings and Shootings,2011,Dec,28
Robberies,2011,Dec,303
General Larceny,2011,Dec,222
Larceny Motor Vehicles,2011,Dec,65
Larceny Dwelling House,2011,Dec,42
"Rapes, Incest and Sexual Offences",2011,Dec,40
Burglaries and Breakings,2011,Dec,312
Kidnapping,2011,Dec,4
Narcotics,2011,Dec,18
Kidnapping for Ransom,2011,Dec,0
Fraud Offences,2011,Dec,15
Serious Indecency,2011,Dec,1
